Fecha,Producto,País,Ventas
2022-02-03,Producto 3,País 1,6868
2022-02-23,Producto 2,País 3,5672
2022-02-11,Producto 2,País 3,1019
2022-12-20,Producto 3,País 3,8091
2022-12-12,Producto 2,País 3,4414
2022-04-22,Producto 3,País 1,7615
2022-01-14,Producto 3,País 1,8513
2022-11-24,Producto 1,País 2,7674
2022-07-23,Producto 3,País 1,8749
2022-06-28,Producto 2,País 2,538
2022-12-03,Producto 3,País 1,5817
2022-07-07,Producto 3,País 3,4382
2022-08-07,Producto 3,País 1,5133
2022-02-08,Producto 2,País 3,7306
2022-09-16,Producto 1,País 1,6700
2022-10-28,Producto 2,País 3,570
2022-05-19,Producto 3,País 3,716
2022-05-19,Producto 1,País 1,5223
2022-03-13,Producto 3,País 3,4700
2022-11-11,Producto 1,País 3,1075
2022-11-02,Producto 3,País 2,7885
2022-10-14,Producto 1,País 3,179
2022-11-03,Producto 2,País 3,1270
2022-01-28,Producto 2,País 3,9650
2022-05-21,Producto 3,País 1,3307
2022-03-12,Producto 3,País 2,7908
2022-08-22,Producto 2,País 1,2855
2022-10-28,Producto 3,País 1,5602
2022-06-13,Producto 2,País 3,7808
2022-09-28,Producto 1,País 3,1979
2022-01-24,Producto 3,País 3,979
2022-12-01,Producto 3,País 2,8363
2022-08-18,Producto 2,País 2,5494
2022-08-13,Producto 2,País 1,6142
2022-10-24,Producto 2,País 2,8398
2022-08-27,Producto 1,País 2,8827
2022-08-19,Producto 1,País 2,1496
2022-06-24,Producto 3,País 1,7296
2022-07-11,Producto 3,País 3,2725
2022-03-12,Producto 2,País 2,6466
2022-10-14,Producto 2,País 2,3325
2022-09-07,Producto 1,País 3,1053
2022-03-03,Producto 1,País 1,8298
2022-01-11,Producto 1,País 3,9821
2022-05-10,Producto 2,País 2,4221
2022-07-03,Producto 1,País 1,8634
2022-04-10,Producto 2,País 2,7248
2022-06-14,Producto 3,País 2,3311
2022-07-26,Producto 2,País 1,6404
2022-06-27,Producto 2,País 1,928
2022-09-22,Producto 2,País 3,2029
2022-10-08,Producto 2,País 1,8856
2022-04-14,Producto 1,País 1,3714
2022-09-15,Producto 3,País 3,5952
2022-01-06,Producto 1,País 3,7655
2022-01-15,Producto 1,País 3,8985
2022-08-21,Producto 1,País 1,8660
2022-06-12,Producto 2,País 1,613
2022-09-27,Producto 3,País 1,2612
2022-07-07,Producto 2,País 2,4227
2022-04-23,Producto 3,País 3,3362
2022-03-18,Producto 2,País 2,7335
2022-10-20,Producto 3,País 1,3232
2022-12-23,Producto 2,País 2,7229
2022-10-13,Producto 2,País 2,4764
2022-04-18,Producto 2,País 2,5541
2022-03-09,Producto 1,País 1,6386
2022-06-20,Producto 3,País 3,7309
2022-08-02,Producto 1,País 1,1293
2022-03-16,Producto 2,País 1,5063
2022-09-19,Producto 1,País 3,5133
2022-05-03,Producto 1,País 2,201
2022-12-17,Producto 3,País 1,6891
2022-12-22,Producto 1,País 1,8816
2022-09-27,Producto 1,País 1,1191
2022-08-23,Producto 1,País 1,7113
2022-01-05,Producto 1,País 1,7267
2022-09-22,Producto 3,País 2,6237
2022-03-01,Producto 3,País 2,8467
2022-07-08,Producto 3,País 3,1778
2022-08-16,Producto 3,País 1,6108
2022-02-22,Producto 1,País 3,7968
2022-02-28,Producto 3,País 1,1525
2022-06-10,Producto 1,País 1,7307
2022-08-16,Producto 1,País 3,757
2022-05-24,Producto 1,País 2,812
2022-02-01,Producto 1,País 2,8304
2022-01-04,Producto 1,País 1,5631
2022-12-08,Producto 3,País 1,9342
2022-07-22,Producto 1,País 1,4549
2022-10-21,Producto 3,País 1,1002
2022-10-05,Producto 2,País 2,9740
2022-07-06,Producto 1,País 1,9281
2022-05-27,Producto 1,País 3,2903
2022-11-09,Producto 2,País 1,4901
2022-01-23,Producto 2,País 2,6803
2022-12-08,Producto 1,País 3,4628
2022-07-14,Producto 3,País 1,5646
2022-05-16,Producto 1,País 2,8338
2022-03-21,Producto 2,País 2,6011
2022-10-16,Producto 2,País 1,9689
2022-02-07,Producto 3,País 3,5857
2022-08-11,Producto 2,País 3,7699
2022-09-04,Producto 2,País 2,7438
2022-11-07,Producto 1,País 1,7987
2022-04-03,Producto 1,País 2,7217
2022-09-22,Producto 1,País 3,4732
2022-06-06,Producto 1,País 1,6726
2022-02-23,Producto 3,País 1,7654
2022-08-16,Producto 1,País 1,8463
2022-05-13,Producto 1,País 3,1243
2022-02-19,Producto 3,País 2,5026
2022-09-12,Producto 3,País 3,8521
2022-06-14,Producto 1,País 1,7647
2022-09-07,Producto 1,País 1,5268
2022-08-13,Producto 1,País 1,7721
2022-06-08,Producto 3,País 2,2898
2022-12-23,Producto 3,País 3,4740
2022-12-20,Producto 2,País 1,3196
2022-09-07,Producto 2,País 1,9896
2022-11-18,Producto 1,País 3,6277
2022-04-18,Producto 3,País 2,5987
2022-05-25,Producto 3,País 2,4766
2022-06-24,Producto 2,País 3,118
2022-03-24,Producto 2,País 2,3828
2022-11-02,Producto 1,País 3,1411
2022-08-13,Producto 2,País 2,7142
2022-03-21,Producto 1,País 3,6250
2022-04-14,Producto 1,País 2,7472
2022-01-07,Producto 2,País 2,6686
2022-06-15,Producto 1,País 3,7371
2022-01-09,Producto 3,País 2,3410
2022-01-21,Producto 1,País 2,2026
2022-02-28,Producto 2,País 3,1370
2022-03-10,Producto 2,País 2,4037
2022-07-11,Producto 2,País 1,7254
2022-04-18,Producto 3,País 2,5857
2022-10-17,Producto 1,País 1,6815
2022-07-07,Producto 1,País 2,6089
2022-09-09,Producto 3,País 2,4671
2022-01-21,Producto 3,País 2,6767
2022-01-15,Producto 3,País 1,8304
2022-07-06,Producto 3,País 3,1317
2022-10-17,Producto 3,País 3,464
2022-08-10,Producto 1,País 3,1762
2022-08-05,Producto 1,País 2,9685
2022-09-24,Producto 2,País 1,2220
2022-02-07,Producto 2,País 1,2807
2022-01-26,Producto 3,País 2,5940
2022-04-22,Producto 2,País 3,4317
2022-05-26,Producto 3,País 3,6296
2022-11-06,Producto 1,País 2,9471
2022-07-05,Producto 3,País 3,2606
2022-07-13,Producto 2,País 3,4582
2022-10-17,Producto 2,País 3,1601
2022-01-04,Producto 3,País 3,2843
2022-03-12,Producto 2,País 3,6246
2022-08-03,Producto 3,País 1,952
2022-10-19,Producto 3,País 3,3344
2022-04-24,Producto 2,País 2,4846
2022-02-09,Producto 2,País 2,4468
2022-02-25,Producto 3,País 2,1067
2022-08-26,Producto 2,País 3,8114
2022-06-04,Producto 2,País 2,7120
2022-05-24,Producto 1,País 2,7263
2022-12-28,Producto 2,País 1,5357
2022-10-02,Producto 3,País 1,4179
2022-11-27,Producto 2,País 2,5244
2022-12-05,Producto 2,País 2,1448
2022-09-12,Producto 3,País 2,5995
2022-08-02,Producto 3,País 1,4723
2022-11-26,Producto 3,País 3,2562
2022-06-16,Producto 1,País 2,5526
2022-12-15,Producto 3,País 1,8349
2022-07-07,Producto 2,País 1,4854
2022-12-23,Producto 1,País 2,3978
2022-04-14,Producto 2,País 3,1937
2022-04-20,Producto 2,País 3,6300
2022-02-19,Producto 2,País 2,5332
2022-08-25,Producto 2,País 3,5353
2022-04-04,Producto 1,País 1,8550
2022-08-21,Producto 1,País 1,3322
2022-04-05,Producto 2,País 3,9033
2022-12-04,Producto 3,País 3,1510
2022-02-26,Producto 2,País 2,784
2022-05-27,Producto 3,País 2,1136
2022-10-07,Producto 1,País 2,8195
2022-02-17,Producto 2,País 2,8446
2022-01-17,Producto 2,País 3,572
2022-07-10,Producto 3,País 2,8414
2022-09-21,Producto 1,País 2,1298
2022-07-20,Producto 2,País 2,3023
2022-04-28,Producto 1,País 2,4698
2022-03-11,Producto 1,País 2,6493
2022-01-02,Producto 1,País 2,4676
2022-01-22,Producto 2,País 3,1348
2022-02-19,Producto 1,País 2,9493
2022-03-16,Producto 2,País 2,4350
2022-03-07,Producto 1,País 1,7436
2022-09-18,Producto 2,País 3,8651
2022-05-13,Producto 3,País 1,4423
2022-07-06,Producto 2,País 3,9458
2022-09-20,Producto 3,País 3,8243
2022-06-14,Producto 3,País 2,6761
2022-05-19,Producto 3,País 2,1799
2022-10-16,Producto 2,País 1,3056
2022-08-21,Producto 2,País 2,3184
2022-05-20,Producto 1,País 1,5766
2022-08-08,Producto 3,País 2,6434
2022-08-19,Producto 3,País 3,4452
2022-03-25,Producto 1,País 1,8720
2022-09-19,Producto 3,País 1,9669
2022-06-25,Producto 3,País 1,9769
2022-11-03,Producto 1,País 2,9638
2022-03-09,Producto 3,País 1,2654
2022-11-08,Producto 1,País 3,5176
2022-11-14,Producto 2,País 1,1996
2022-11-27,Producto 2,País 1,1529
2022-03-11,Producto 3,País 1,8885
2022-02-23,Producto 1,País 1,3441
2022-04-17,Producto 3,País 3,8079
2022-04-17,Producto 3,País 3,4622
2022-10-02,Producto 3,País 1,5237
2022-01-26,Producto 3,País 3,3209
2022-08-11,Producto 2,País 2,8588
2022-11-08,Producto 2,País 1,6758
2022-03-06,Producto 1,País 1,917
2022-11-12,Producto 2,País 2,8473
2022-09-27,Producto 2,País 3,3352
2022-10-26,Producto 1,País 3,5571
2022-06-04,Producto 2,País 2,6225
2022-08-25,Producto 2,País 1,5210
2022-11-01,Producto 1,País 1,2178
2022-06-21,Producto 3,País 1,5879
2022-04-03,Producto 1,País 2,8584
2022-03-03,Producto 3,País 2,594
2022-08-14,Producto 1,País 2,1035
2022-08-17,Producto 3,País 2,8565
2022-03-09,Producto 1,País 3,2334
2022-05-19,Producto 3,País 3,6775
2022-02-16,Producto 1,País 3,5372
2022-12-11,Producto 2,País 3,8311
2022-05-20,Producto 3,País 2,1787
2022-02-28,Producto 3,País 3,835
2022-04-23,Producto 1,País 2,1250
2022-12-23,Producto 1,País 2,7897
2022-01-05,Producto 3,País 2,2343
2022-11-24,Producto 1,País 1,3344
2022-03-21,Producto 1,País 3,4526
2022-01-17,Producto 2,País 3,7599
2022-09-20,Producto 2,País 1,5958
2022-04-06,Producto 2,País 1,7970
2022-12-22,Producto 3,País 2,1166
2022-04-15,Producto 2,País 2,537
2022-11-22,Producto 2,País 1,1869
2022-05-23,Producto 2,País 2,8994
2022-11-13,Producto 1,País 3,1044
2022-03-16,Producto 2,País 2,5176
2022-08-17,Producto 3,País 3,8907
2022-11-24,Producto 3,País 3,5798
2022-12-12,Producto 3,País 3,2963
2022-09-04,Producto 1,País 3,8164
2022-03-05,Producto 3,País 2,3882
2022-01-17,Producto 2,País 1,3016
2022-05-18,Producto 1,País 3,5098
2022-03-09,Producto 2,País 2,5410
2022-10-23,Producto 1,País 1,1682
2022-07-23,Producto 1,País 1,3050
2022-03-07,Producto 1,País 3,6582
2022-01-15,Producto 2,País 2,2168
2022-01-18,Producto 2,País 3,4018
2022-04-26,Producto 3,País 1,2945
2022-07-06,Producto 3,País 1,7637
2022-01-17,Producto 2,País 1,1515
2022-09-16,Producto 2,País 3,9039
2022-07-18,Producto 1,País 3,2659
2022-09-09,Producto 3,País 2,5869
2022-12-06,Producto 2,País 2,4161
2022-05-16,Producto 3,País 1,4863
2022-10-02,Producto 1,País 3,7224
2022-08-20,Producto 2,País 2,662
2022-12-19,Producto 2,País 1,594
2022-10-27,Producto 3,País 1,4872
2022-01-07,Producto 2,País 2,4995
2022-01-16,Producto 3,País 3,5138
2022-12-17,Producto 3,País 2,4904
2022-12-08,Producto 3,País 1,6954
2022-05-09,Producto 3,País 3,5055
2022-11-11,Producto 2,País 3,8152
2022-01-19,Producto 1,País 2,5801
2022-01-11,Producto 1,País 1,8422
2022-06-12,Producto 1,País 1,7976
2022-01-28,Producto 1,País 3,3804
2022-01-03,Producto 1,País 3,8511
2022-12-25,Producto 3,País 3,2153
2022-10-14,Producto 2,País 2,6851
2022-12-17,Producto 2,País 2,7396
2022-12-18,Producto 3,País 2,4665
2022-06-21,Producto 3,País 1,5983
2022-03-27,Producto 1,País 1,4875
2022-01-10,Producto 3,País 3,8174
2022-12-10,Producto 2,País 3,2733
2022-05-18,Producto 1,País 2,3943
2022-12-04,Producto 2,País 2,8263
2022-06-12,Producto 3,País 3,8327
2022-04-04,Producto 2,País 2,2677
2022-04-13,Producto 1,País 1,106
2022-02-01,Producto 1,País 3,4176
2022-08-21,Producto 1,País 1,1353
2022-03-05,Producto 1,País 3,1368
2022-03-12,Producto 2,País 2,6659
2022-10-10,Producto 1,País 1,2417
2022-12-13,Producto 3,País 2,6011
2022-08-10,Producto 1,País 1,9024
2022-02-02,Producto 3,País 3,2250
2022-10-18,Producto 2,País 1,3771
2022-05-17,Producto 2,País 2,6840
2022-03-25,Producto 1,País 1,1195
2022-07-23,Producto 3,País 3,8192
2022-07-27,Producto 2,País 2,7657
2022-12-23,Producto 1,País 1,3610
2022-02-02,Producto 2,País 2,672
2022-02-05,Producto 1,País 2,8600
2022-05-01,Producto 1,País 3,8008
2022-03-27,Producto 1,País 1,2805
2022-08-14,Producto 1,País 1,3779
2022-09-16,Producto 2,País 1,612
2022-05-12,Producto 3,País 3,2770
2022-06-19,Producto 3,País 2,6013
2022-12-01,Producto 2,País 1,7612
2022-08-25,Producto 2,País 3,2787
2022-03-03,Producto 1,País 1,6427
2022-07-12,Producto 3,País 3,9229
2022-03-13,Producto 2,País 1,7487
2022-05-28,Producto 1,País 3,8520
2022-11-22,Producto 1,País 2,5186
2022-06-24,Producto 3,País 3,8678
2022-01-05,Producto 3,País 3,9529
2022-06-28,Producto 2,País 3,8734
2022-10-14,Producto 3,País 2,3554
2022-02-21,Producto 2,País 3,5759
2022-02-05,Producto 2,País 1,3347
2022-01-14,Producto 3,País 2,6585
2022-10-28,Producto 1,País 3,7973
2022-12-01,Producto 1,País 2,6624
2022-05-18,Producto 1,País 3,4483
2022-12-24,Producto 2,País 1,1087
2022-05-22,Producto 3,País 2,3041
2022-09-11,Producto 2,País 1,6834
2022-02-09,Producto 1,País 1,4886
2022-11-13,Producto 1,País 3,5196
2022-12-09,Producto 2,País 3,691
2022-05-27,Producto 2,País 3,4776
2022-12-12,Producto 3,País 2,6056
2022-10-02,Producto 1,País 1,4854
2022-10-22,Producto 3,País 3,8792
2022-05-08,Producto 1,País 3,7997
2022-03-09,Producto 1,País 3,6247
2022-09-10,Producto 1,País 3,6372
2022-06-12,Producto 1,País 3,2826
2022-07-02,Producto 1,País 3,2441
2022-04-21,Producto 1,País 1,3290
2022-08-15,Producto 1,País 3,5432
2022-05-11,Producto 2,País 1,3677
2022-03-24,Producto 2,País 1,9683
2022-10-20,Producto 2,País 3,3943
2022-10-09,Producto 2,País 1,5192
2022-06-06,Producto 3,País 2,2083
2022-09-15,Producto 3,País 1,6132
2022-05-03,Producto 1,País 2,6490
2022-08-13,Producto 2,País 1,3758
2022-06-13,Producto 2,País 1,9188
2022-02-12,Producto 3,País 2,4955
2022-05-06,Producto 3,País 3,8158
2022-03-24,Producto 3,País 1,8364
2022-08-03,Producto 2,País 3,8011
2022-03-11,Producto 3,País 3,5237
2022-06-10,Producto 2,País 1,9807
2022-05-19,Producto 1,País 3,3536
2022-10-25,Producto 1,País 2,2184
2022-04-03,Producto 1,País 3,775
2022-04-06,Producto 1,País 2,2015
2022-03-14,Producto 2,País 1,551
2022-07-06,Producto 1,País 1,729
2022-09-10,Producto 3,País 3,2617
2022-03-21,Producto 1,País 2,553
2022-07-05,Producto 2,País 1,7471
2022-07-06,Producto 3,País 1,7751
2022-02-12,Producto 1,País 2,6989
2022-01-14,Producto 2,País 2,4510
2022-01-16,Producto 1,País 2,4763
2022-03-07,Producto 2,País 1,7122
2022-04-25,Producto 1,País 2,5679
2022-11-06,Producto 1,País 1,5360
2022-05-04,Producto 3,País 3,6460
2022-03-02,Producto 1,País 2,8771
2022-11-28,Producto 2,País 3,5492
2022-04-24,Producto 1,País 2,6940
2022-04-14,Producto 2,País 1,5166
2022-03-14,Producto 1,País 1,9793
2022-07-07,Producto 3,País 3,4276
2022-06-25,Producto 2,País 1,2319
2022-06-24,Producto 1,País 1,4269
2022-12-12,Producto 3,País 1,226
2022-01-14,Producto 3,País 2,5813
2022-03-26,Producto 2,País 3,4791
2022-04-19,Producto 2,País 1,6925
2022-11-28,Producto 1,País 2,8844
2022-02-07,Producto 2,País 1,7338
2022-07-23,Producto 2,País 2,9805
2022-02-01,Producto 2,País 3,4337
2022-11-19,Producto 2,País 1,9660
2022-01-19,Producto 1,País 1,651
2022-07-16,Producto 3,País 2,4389
2022-02-13,Producto 2,País 2,1725
2022-01-10,Producto 2,País 2,2299
2022-04-26,Producto 2,País 1,2292
2022-01-12,Producto 3,País 2,5890
2022-09-25,Producto 3,País 3,5893
2022-07-05,Producto 1,País 3,5085
2022-10-10,Producto 2,País 1,2248
2022-12-23,Producto 1,País 2,7297
2022-04-25,Producto 1,País 1,1638
2022-02-05,Producto 2,País 2,6934
2022-06-05,Producto 1,País 1,6017
2022-06-01,Producto 1,País 2,5668
2022-03-21,Producto 3,País 1,5012
2022-01-27,Producto 3,País 3,3064
2022-05-26,Producto 3,País 3,6799
2022-10-15,Producto 3,País 3,9872
2022-07-08,Producto 2,País 3,6151
2022-10-06,Producto 1,País 3,4924
2022-05-01,Producto 2,País 3,8722
2022-04-21,Producto 3,País 1,6312
2022-07-20,Producto 3,País 1,6804
2022-01-03,Producto 3,País 1,1460
2022-06-03,Producto 3,País 1,7716
2022-12-02,Producto 3,País 2,5533
2022-03-13,Producto 3,País 3,8782
2022-12-09,Producto 2,País 2,2281
2022-11-28,Producto 2,País 2,833
2022-12-19,Producto 3,País 1,2006
2022-03-25,Producto 1,País 3,1302
2022-03-05,Producto 1,País 3,573
2022-04-02,Producto 1,País 1,1230
2022-04-11,Producto 2,País 1,2869
2022-07-11,Producto 1,País 2,4248
2022-04-07,Producto 1,País 2,4553
2022-02-04,Producto 2,País 2,6699
2022-11-27,Producto 3,País 3,5852
2022-05-12,Producto 3,País 1,1061
2022-01-15,Producto 2,País 2,9089
2022-06-12,Producto 1,País 1,3361
2022-07-11,Producto 2,País 1,9578
2022-10-08,Producto 3,País 1,3335
2022-10-12,Producto 3,País 2,1221
2022-01-05,Producto 1,País 1,4143
2022-11-09,Producto 2,País 3,666
2022-02-23,Producto 3,País 3,618
2022-05-10,Producto 1,País 3,9766
2022-02-05,Producto 3,País 3,7116
2022-09-12,Producto 3,País 2,6651
2022-11-27,Producto 1,País 2,7897
2022-04-24,Producto 1,País 2,9648
2022-08-22,Producto 3,País 3,1126
2022-11-12,Producto 3,País 3,4034
2022-06-23,Producto 1,País 3,660
2022-07-19,Producto 3,País 3,4199
2022-03-15,Producto 1,País 2,5315
2022-03-03,Producto 2,País 1,5230
2022-11-23,Producto 2,País 1,6540
2022-06-06,Producto 2,País 3,5374
2022-08-15,Producto 1,País 3,2138
2022-04-05,Producto 3,País 2,6074
2022-11-24,Producto 1,País 2,5550
2022-09-06,Producto 2,País 1,2498
2022-11-21,Producto 3,País 2,9941
2022-12-03,Producto 3,País 1,3809
2022-06-08,Producto 1,País 1,5361
2022-04-05,Producto 2,País 2,2441
2022-12-28,Producto 2,País 3,1248
2022-06-02,Producto 3,País 1,2086
2022-09-15,Producto 2,País 2,4804
2022-10-01,Producto 3,País 1,7743
2022-04-25,Producto 2,País 1,2402
2022-05-06,Producto 1,País 2,9077
2022-01-14,Producto 2,País 3,591
